Plant,Category,Climate Conditions,Temperature Range (°C),Light Intensity (hours/day),Relative Humidity (%),Annual Precipitation (mm),Wind Conditions,Soil Moisture,Soil Nutrients,Atmospheric Gases,Altitude (m),Topography,Frost,Heat Stress,Cold Stress,Day Length (hours),Air Quality,Other
Apple (Malus domestica),Fruit Trees,Temperate,5-25,6-12,60-80,500-1500,Moderate,Moist,Well-balanced,Normal,0-1000,Flat,No,Occasional,Chilling-sensitive,12-16,Good,None
Asian pear,Fruit Trees,Temperate,5-25,6-12,60-80,500-1500,Moderate,Moist,Well-balanced,Normal,Null,Null,Null,Null,Null,Null,Null,Null
Loquat (Japanese medlar),Fruit Trees,Subtropical,10-30,8-12,70-90,800-2000,Moderate,Moist,Well-balanced,Normal,Null,Null,Null,Null,Null,Null,Null,Null
Common medlar,Fruit Trees,Temperate,5-25,6-12,60-80,500-1500,Moderate,Moist,Well-balanced,Normal,Null,Null,Null,Null,Null,Null,Null,Null
Pear,Fruit Trees,Temperate,5-25,6-12,60-80,500-1500,Moderate,Moist,Well-balanced,Normal,0-1500,Flat,No,Occasional,Chilling-sensitive,12-16,Good,None
Quince,Fruit Trees,Temperate,5-25,6-12,60-80,500-1500,Moderate,Moist,Well-balanced,Normal,Null,Null,Null,Null,Null,Null,Null,Null
Citron,Fruit Trees,Tropical,20-35,8-12,70-90,1000-3000,Strong,Moist,Well-balanced,Normal,Null,Null,Null,Null,Null,Null,Null,Null
Grapefruit,Fruit Trees,Tropical,20-35,8-12,70-90,1000-3000,Strong,Moist,Well-balanced,Normal,Null,Null,Null,Null,Null,Null,Null,Null
Lemon,Fruit Trees,Tropical,20-35,8-12,70-90,1000-3000,Strong,Moist,Well-balanced,Normal,Null,Null,Null,Null,Null,Null,Null,Null
Lime,Fruit Trees,Tropical,20-35,8-12,70-90,1000-3000,Strong,Moist,Well-balanced,Normal,Null,Null,Null,Null,Null,Null,Null,Null
Orange,Fruit Trees,Tropical,20-35,8-12,70-90,1000-3000,Strong,Moist,Well-balanced,Normal,0-500,Flat,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Pomelo,Fruit Trees,Tropical,20-35,8-12,70-90,1000-3000,Strong,Moist,Well-balanced,Normal,Null,Null,Null,Null,Null,Null,Null,Null
Almond,Fruit Trees,Temperate,5-25,6-12,60-80,300-800,Moderate,Moist,Well-balanced,Normal,0-1000,Flat,No,Occasional,Cold-sensitive,12-16,Good,None
Cashew,Fruit Trees,Tropical,25-35,8-12,70-90,1000-2500,Strong,Moist,Well-balanced,Normal,Null,Null,Null,Null,Null,Null,Null,Null
Chestnut,Fruit Trees,Temperate,5-25,6-12,60-80,400-1000,Moderate,Moist,Well-balanced,Normal,Null,Null,Null,Null,Null,Null,Null,Null
Hazelnut,Fruit Trees,Temperate,5-25,6-12,60-80,500-1500,Moderate,Moist,Well-balanced,Normal,Null,Null,Null,Null,Null,Null,Null,Null
Macadamia,Fruit Trees,Tropical,20-35,8-12,70-90,1000-3000,Strong,Moist,Well-balanced,Normal,Null,Null,Null,Null,Null,Null,Null,Null
Pecan (Carya illinoinensis),Fruit Trees,Temperate,5-30,6-12,60-80,500-1500,Moderate,Moist,Well-balanced,Normal,Null,Null,Null,Null,Null,Null,Null,Null
Pistachio,Fruit Trees,Arid,15-35,6-10,40-70,100-500,Strong,Dry,Well-balanced,Normal,Null,Null,Null,Heat-tolerant,Cold-sensitive,12-16,Good,None
Walnut,Fruit Trees,Temperate,5-25,6-12,60-80,600-1400,Moderate,Moist,Well-balanced,Normal,Null,Null,Null,Null,Null,Null,Null,Null
Açaí palm (Euterpe oleracea),Fruit Trees,Tropical,25-35,8-12,70-90,1500-3000,Moderate,Moist,Well-balanced,Normal,0-500,Flat,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
American-oil palm,Fruit Trees,Tropical,25-35,8-12,70-90,1500-3000,Moderate,Moist,Well-balanced,Normal,0-500,Flat,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Apricot,Fruit Trees,Temperate,5-25,6-12,60-80,500-1500,Moderate,Moist,Well-balanced,Normal,0-1500,Flat,No,Occasional,Chilling-sensitive,12-16,Good,None
Babacu,Fruit Trees,Tropical,25-35,8-12,70-90,1500-3000,Moderate,Moist,Well-balanced,Normal,0-500,Flat,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Banana (Musa spp.),Fruit Trees,Tropical,20-35,8-12,70-90,1000-3000,Strong,Moist,Well-balanced,Normal,0-500,Flat,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Breadfruit,Fruit Trees,Tropical,25-35,8-12,70-90,1500-3000,Moderate,Moist,Well-balanced,Normal,0-500,Flat,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Calabash,Fruit Trees,Tropical,25-35,8-12,70-90,1500-3000,Moderate,Moist,Well-balanced,Normal,0-500,Flat,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Cherry,Fruit Trees,Temperate,5-25,6-12,60-80,500-1500,Moderate,Moist,Well-balanced,Normal,0-1500,Flat,No,Occasional,Chilling-sensitive,12-16,Good,None
Cocopalm,Fruit Trees,Tropical,25-35,8-12,70-90,1500-3000,Moderate,Moist,Well-balanced,Normal,0-500,Flat,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Durian (Durio spp.),Fruit Trees,Tropical,20-35,8-12,70-90,1000-3000,Strong,Moist,Well-balanced,Normal,0-500,Flat,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Ensete,Fruit Trees,Tropical,20-35,8-12,70-90,1000-3000,Strong,Moist,Well-balanced,Normal,0-500,Flat,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Fig,Fruit Trees,Mediterranean,10-30,8-12,40-70,300-800,Moderate,Moist,Well-balanced,Normal,0-1000,Flat,No,Occasional,Heat-tolerant,12-16,Good,None
Ice-cream bean,Fruit Trees,Tropical,25-35,8-12,70-90,1500-3000,Moderate,Moist,Well-balanced,Normal,0-500,Flat,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Jackfruit,Fruit Trees,Tropical,25-35,8-12,70-90,1500-3000,Moderate,Moist,Well-balanced,Normal,0-500,Flat,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Mango,Fruit Trees,Tropical,25-35,8-12,70-90,1000-3000,Strong,Moist,Well-balanced,Normal,0-500,Flat,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Panama-hat palm,Fruit Trees,Tropical,20-35,8-12,70-90,1000-3000,Strong,Moist,Well-balanced,Normal,0-500,Flat,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Papaya (Carica papaya),Fruit Trees,Tropical,20-35,8-12,70-90,1000-3000,Strong,Moist,Well-balanced,Normal,0-500,Flat,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Passionfruit,Fruit Trees,Tropical,20-35,8-12,70-90,1000-3000,Strong,Moist,Well-balanced,Normal,0-500,Flat,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Peach and Nectarine,Fruit Trees,Temperate,5-25,6-12,60-80,500-1500,Moderate,Moist,Well-balanced,Normal,0-1500,Flat,No,Occasional,Chilling-sensitive,12-16,Good,None
Peach palm (Bactris gasipaes),Fruit Trees,Tropical,25-35,8-12,70-90,1500-3000,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Plum,Fruit Trees,Temperate,5-25,6-12,60-80,500-1500,Moderate,Moist,Well-balanced,Normal,0-1500,Flat,No,Occasional,Chilling-sensitive,12-16,Good,None
Sapodilla,Fruit Trees,Tropical,25-35,8-12,70-90,1500-3000,Moderate,Moist,Well-balanced,Normal,0-500,Flat,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Tucuma,Fruit Trees,Tropical,25-35,8-12,70-90,1500-3000,Moderate,Moist,Well-balanced,Normal,0-500,Flat,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Barley,Cereals,Temperate,0-25,8-12,40-70,300-800,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,10-14,Good,None
Finger millet,Cereals,Tropical,20-35,8-12,70-90,800-2000,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Fonio,Cereals,Tropical,20-35,8-12,70-90,800-2000,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Foxtail millet,Cereals,Temperate,5-30,8-12,40-70,300-800,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,10-14,Good,None
Little barley (Hordeum pusillum - central US pre-Columbian),Cereals,Temperate,0-25,6-12,40-70,300-800,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
Maize (called corn in the U.S.),Cereals,Tropical,20-35,8-12,70-90,800-2000,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Maygrass (Phalaris caroliniana - central US pre-Columbian),Cereals,Temperate,0-25,6-12,40-70,300-800,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
Pearl millet,Cereals,Tropical,20-35,8-12,70-90,800-2000,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Proso millet,Cereals,Temperate,5-30,8-12,40-70,300-800,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,10-14,Good,None
Oats,Cereals,Temperate,5-25,6-12,60-80,500-1500,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
Rice,Cereals,Tropical,20-35,8-12,70-90,1000-3000,Strong,Submerged,Fertilized,Normal,0-3000,Lowlands,No,No,Cold-sensitive,10-14,Good,Flood-tolerant
Rye,Cereals,Temperate,0-25,6-12,40-70,300-800,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
Sorghum,Cereals,Tropical,20-35,8-12,70-90,1000-3000,Strong,Moist,Well-balanced,Normal,0-3000,Flat,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Spelt,Cereals,Temperate,0-25,6-12,40-70,300-800,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
Teff (also tef),Cereals,Tropical,20-35,8-12,70-90,1000-3000,Strong,Moist,Well-balanced,Normal,0-3000,Flat,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Triticale (Secalotriticum spp.) – a hybrid between wheat and rye,Cereals,Temperate,0-25,6-12,40-70,300-800,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
Wheat,Cereals,Temperate,0-25,6-12,40-70,300-800,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
Bread wheat (Triticum aestivum),Cereals,Temperate,0-25,6-12,40-70,300-800,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
Pasta or Durum wheat (Triticum durum),Cereals,Temperate,0-25,6-12,40-70,300-800,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
Einkorn wheat (Triticum monococcum),Cereals,Temperate,0-25,6-12,40-70,300-800,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
Amaranth,Cereals,Temperate,0-25,6-12,40-70,300-800,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
Buckwheat,Cereals,Temperate,0-25,6-12,40-70,300-800,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
Job's tears,Cereals,Tropical,20-35,8-12,70-90,800-2000,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Knotweed bristlegrass (erect knotweed - New World),Cereals,Temperate,0-25,6-12,40-70,300-800,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
Pitseed goosefoot (Chenopodium berlandieri - central US pre-Columbian),Cereals,Temperate,0-25,6-12,40-70,300-800,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
Quinoa,Cereals,Temperate,0-25,6-12,40-70,300-800,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
Sunflower (Helianthus annuus),Cereals,Temperate,0-25,6-12,40-70,300-800,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
Marshelder (sumpweed - Iva annua - central US pre-Columbian),Cereals,Temperate,0-25,6-12,40-70,300-800,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
Beans – eaten dry as pulses or fresh as vegetables,Legumes,Temperate,0-25,6-12,40-70,300-800,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
Azuki bean (Vigna angularis),Legumes,Temperate,0-25,6-12,40-70,300-800,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
Black-eyed pea (Vigna unguiculata),Legumes,Tropical,20-35,8-12,70-90,800-2000,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Chickpea (Cicer arietinum),Legumes,Temperate,0-25,6-12,40-70,300-800,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
Common bean (Phaseolus spp - including pinto bean - kidney bean - runner bean - Lima bean  and others),Legumes,Temperate,0-25,6-12,40-70,300-800,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
Lentil (Lens culinaris),Legumes,Temperate,0-25,6-12,40-70,300-800,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
Velvet bean (Mucuna pruriens),Legumes,Tropical,20-35,8-12,70-90,800-2000,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Moth bean -(Vigna aconitifolia),Legumes,Tropical,20-35,8-12,70-90,800-2000,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Mung bean (Vigna radiata),Legumes,Tropical,20-35,8-12,70-90,800-2000,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Pea (Pisum sativum),Legumes,Temperate,0-25,6-12,40-70,300-800,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
Peanut (Arachis hypogaea) – botanically a legume - but often referred to as a culinary nut,Legumes,Tropical,25-35,8-12,70-90,800-2000,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Jicama (Pachyrhizus erosus) – the most valuable edible part of the plant is the tuberous root rather than the bean,Legumes,Tropical,25-35,8-12,70-90,800-2000,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Aggregated drupelet "berries",Sweet Small-Plant Fruits,Temperate,5-25,6-12,60-80,500-1500,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
Raspberry,Sweet Small-Plant Fruits,Temperate,5-25,6-12,60-80,500-1500,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
Blackberry,Sweet Small-Plant Fruits,Temperate,5-25,6-12,60-80,500-1500,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
True berries,Sweet Small-Plant Fruits,Temperate,5-25,6-12,60-80,500-1500,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
Blueberry,Sweet Small-Plant Fruits,Temperate,5-25,6-12,60-80,500-1500,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
Cranberry,Sweet Small-Plant Fruits,Temperate,5-25,6-12,60-80,500-1500,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
Huckleberry,Sweet Small-Plant Fruits,Temperate,5-25,6-12,60-80,500-1500,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
Other,Sweet Small-Plant Fruits,Temperate,5-25,6-12,60-80,500-1500,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
Currant,Sweet Small-Plant Fruits,Temperate,5-25,6-12,60-80,500-1500,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
