Plant,Category,Climate Conditions,Temperature Range (°C),Light Intensity (hours/day),Relative Humidity (%),Annual Precipitation (mm),Wind Conditions,Soil Moisture,Soil Nutrients,Atmospheric Gases,Altitude (m),Topography,Frost,Heat Stress,Cold Stress,Day Length (hours),Air Quality,Other
Grape,Sweet Small-Plant Fruits,Temperate,5-25,6-12,60-80,500-1500,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
Melon (several species),Sweet Small-Plant Fruits,Tropical,20-35,8-12,70-90,800-2000,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Pineapple,Sweet Small-Plant Fruits,Tropical,25-35,8-12,70-90,1500-3000,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Strawberry,Sweet Small-Plant Fruits,Temperate,5-25,6-12,60-80,500-1500,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
Avocado,Sweet Small-Plant Fruits,Tropical,25-35,8-12,70-90,1500-3000,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Non-sweet small-plant fruits,Vegetables,Temperate,5-25,6-12,60-80,500-1500,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
Eggplant (aubergine),Vegetables,Tropical,25-35,8-12,70-90,800-2000,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Okra,Vegetables,Tropical,25-35,8-12,70-90,800-2000,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Peppers,Vegetables,Tropical,25-35,8-12,70-90,800-2000,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Squash (e.g. Cucurbita pepo multiple varieties),Vegetables,Tropical,25-35,8-12,70-90,800-2000,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Winter squash,Vegetables,Tropical,25-35,8-12,70-90,800-2000,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Pumpkin,Vegetables,Tropical,25-35,8-12,70-90,800-2000,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Summer squash,Vegetables,Tropical,25-35,8-12,70-90,800-2000,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Zucchini,Vegetables,Tropical,25-35,8-12,70-90,800-2000,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Gourds,Vegetables,Tropical,25-35,8-12,70-90,800-2000,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Tomato,Vegetables,Temperate,5-25,6-12,40-70,300-800,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
Non-starchy,Root Vegetables,Temperate,0-25,6-12,40-70,300-800,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
Beet,Root Vegetables,Temperate,0-25,6-12,40-70,300-800,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
Carrot,Root Vegetables,Temperate,0-25,6-12,40-70,300-800,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
Parsnip,Root Vegetables,Temperate,0-25,6-12,40-70,300-800,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
Radish,Root Vegetables,Temperate,0-25,6-12,40-70,300-800,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
Turnip,Root Vegetables,Temperate,0-25,6-12,40-70,300-800,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
Starchy,Root Vegetables,Tropical,20-35,8-12,70-90,800-2000,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Cassava (manioc - yuca) (requires special processing to be edible),Root Vegetables,Tropical,20-35,8-12,70-90,800-2000,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Potato,Root Vegetables,Temperate,0-25,6-12,40-70,300-800,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
Sweet potato,Root Vegetables,Tropical,20-35,8-12,70-90,800-2000,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Taro (requires special processing to be edible),Root Vegetables,Tropical,20-35,8-12,70-90,800-2000,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Yam,Root Vegetables,Tropical,20-35,8-12,70-90,800-2000,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Ube,Root Vegetables,Tropical,20-35,8-12,70-90,800-2000,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Allspice,Herbs and Spices,Tropical,20-35,8-12,70-90,800-2000,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Basil,Herbs and Spices,Tropical,20-35,8-12,70-90,800-2000,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Cinnamon,Herbs and Spices,Tropical,20-35,8-12,70-90,800-2000,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Coriander (also called cilantro),Herbs and Spices,Temperate,0-25,6-12,40-70,300-800,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
Cumin (Cuminum cyminum),Herbs and Spices,Tropical,20-35,8-12,70-90,800-2000,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Jasmine (Jasminum spp.),Herbs and Spices,Tropical,20-35,8-12,70-90,800-2000,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Lemongrass (Cymbopogon spp.),Herbs and Spices,Tropical,20-35,8-12,70-90,800-2000,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Nutmeg (Myristica fragrans),Herbs and Spices,Tropical,20-35,8-12,70-90,800-2000,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Oregano (Origanum vulgare),Herbs and Spices,Temperate,0-25,6-12,40-70,300-800,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
Parsley (Petroselinum crispum),Herbs and Spices,Temperate,0-25,6-12,40-70,300-800,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
Peppermint,Herbs and Spices,Temperate,0-25,6-12,40-70,300-800,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
Rosemary (Salvia rosmarinus),Herbs and Spices,Temperate,0-25,6-12,40-70,300-800,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
Saffron (Crocus sativus),Herbs and Spices,Temperate,0-25,6-12,40-70,300-800,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
Spearmint,Herbs and Spices,Temperate,0-25,6-12,40-70,300-800,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
Thyme (Thymus vulgaris),Herbs and Spices,Temperate,0-25,6-12,40-70,300-800,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
Wintergreen,Herbs and Spices,Temperate,0-25,6-12,40-70,300-800,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
Olive (also eaten directly in many parts of the world),Oil-producing Plants,Mediterranean,10-25,6-12,40-70,300-800,Moderate,Moist,Well-balanced,Normal,0-2000,Flat,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Peanut (also eaten directly in the United States),Oil-producing Plants,Tropical,20-35,8-12,70-90,800-2000,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Soybean (also a major livestock feed and export crop and sometimes eaten directly as a snack food),Oil-producing Plants,Temperate,0-30,8-12,40-80,400-1200,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
Alfalfa,Commodities,Temperate,0-35,6-12,40-80,400-1200,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
Clover,Commodities,Temperate,0-30,6-12,40-80,400-1200,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
Many grasses are grown for hay and silage,Commodities,Temperate,0-35,6-12,40-80,400-1200,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
Canola (rapeseed),Oil-producing Plants,Temperate,0-25,6-12,40-70,300-800,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
Olive,Oil-producing Plants,Mediterranean,10-25,6-12,40-70,300-800,Moderate,Moist,Well-balanced,Normal,0-2000,Flat,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Bottle gourd (used for containers),Utility Plants,Tropical,20-35,8-12,70-90,800-2000,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Belladonna,Psychoactive Plants,Temperate,0-30,6-12,40-80,400-1200,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
Cannabis (Cannabis spp.),Psychoactive Plants,Temperate,0-30,6-12,40-80,400-1200,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
Chocolate (Theobroma cacao),Psychoactive Plants,Tropical,20-35,8-12,70-90,800-2000,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Coffee (Coffea arabica),Psychoactive Plants,Tropical,20-30,8-12,70-150,800-3000,High,Moist,Well-balanced,Normal,0-2000,Slopes,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Cola,Psychoactive Plants,Tropical,20-30,8-12,70-150,800-3000,High,Moist,Well-balanced,Normal,0-2000,Slopes,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Opium poppy (Papaver somniferum),Psychoactive Plants,Temperate,0-30,6-12,40-100,400-1200,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
Quinine,Psychoactive Plants,Tropical,20-30,8-12,70-150,800-3000,High,Moist,Well-balanced,Normal,0-2000,Slopes,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Tea (Camellia sinensis),Psychoactive Plants,Tropical,20-30,8-12,70-150,800-3000,High,Moist,Well-balanced,Normal,0-2000,Slopes,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Tobacco,Psychoactive Plants,Tropical,20-30,8-12,70-150,800-3000,High,Moist,Well-balanced,Normal,0-2000,Slopes,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Cannabis (hemp),Fiber Plants,Temperate,0-30,6-12,40-100,400-1200,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
Cotton,Fiber Plants,Tropical,20-30,8-12,70-150,800-3000,High,Moist,Well-balanced,Normal,0-2000,Slopes,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Flax,Fiber Plants,Temperate,0-30,6-12,40-100,400-1200,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
Henequen (sisal - henequin - etc.),Fiber Plants,Tropical,20-30,8-12,70-150,800-3000,High,Moist,Well-balanced,Normal,0-2000,Slopes,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Jute,Fiber Plants,Tropical,20-30,8-12,70-150,800-3000,High,Moist,Well-balanced,Normal,0-2000,Slopes,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Kenaf,Fiber Plants,Tropical,20-30,8-12,70-150,800-3000,High,Moist,Well-balanced,Normal,0-2000,Slopes,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Manila hemp,Fiber Plants,Tropical,20-30,8-12,70-150,800-3000,High,Moist,Well-balanced,Normal,0-2000,Slopes,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Aloe vera,Medicinal Plants,Tropical,20-35,8-12,70-90,800-2000,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Cannabis,Medicinal Plants,Temperate,0-30,6-12,40-80,400-1200,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
Chamomile,Medicinal Plants,Temperate,0-30,6-12,40-80,400-1200,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
Coca,Medicinal Plants,Tropical,20-30,8-12,70-150,800-3000,High,Moist,Well-balanced,Normal,0-2000,Slopes,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Daisy,Medicinal Plants,Temperate,0-30,6-12,40-80,400-1200,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
Ginkgo,Medicinal Plants,Temperate,0-30,6-12,40-80,400-1200,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
Ginseng,Medicinal Plants,Temperate,0-30,6-12,40-80,400-1200,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
Hoodia,Medicinal Plants,Tropical,20-30,8-12,70-150,800-3000,High,Moist,Well-balanced,Normal,0-2000,Slopes,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Jasmine,Medicinal Plants,Tropical,20-30,8-12,70-150,800-3000,High,Moist,Well-balanced,Normal,0-2000,Slopes,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Lavender,Medicinal Plants,Temperate,0-30,6-12,40-80,400-1200,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
Lemon balm,Medicinal Plants,Temperate,0-30,6-12,40-80,400-1200,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
Lotus,Medicinal Plants,Tropical,20-35,8-12,70-90,800-2000,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Marigold,Medicinal Plants,Temperate,0-30,6-12,40-80,400-1200,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
Milk thistle,Medicinal Plants,Temperate,0-30,6-12,40-80,400-1200,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
Moringa,Medicinal Plants,Tropical,20-35,8-12,70-90,800-2000,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Opium Poppy,Medicinal Plants,Temperate,0-30,6-12,40-80,400-1200,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
Peppermint,Medicinal Plants,Temperate,0-30,6-12,40-80,400-1200,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
Rosemary,Medicinal Plants,Temperate,0-30,6-12,40-80,400-1200,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
Sage,Medicinal Plants,Temperate,0-30,6-12,40-80,400-1200,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
San pedro cactus,Medicinal Plants,Tropical,20-35,8-12,70-90,800-2000,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Heat-tolerant,Chilling-sensitive,10-14,Good,None
Tea tree,Medicinal Plants,Temperate,0-30,6-12,40-80,400-1200,Moderate,Moist,Well-balanced,Normal,0-3000,Flat,No,Occasional,Cold-tolerant,12-16,Good,None
